cluster	class	count
1	Cluster specific rare	1
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	8
1	Cluster specific rare	8
1	Cluster specific rare	9
1	Cluster specific rare	8
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	9
1	Cluster specific rare	7
1	Cluster specific rare	8
1	Cluster specific rare	0
1	Cluster specific rare	10
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	7
1	Cluster specific rare	1
1	Cluster specific rare	9
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	7
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	10
1	Cluster specific rare	3
1	Cluster specific rare	8
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	5
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	9
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	9
1	Cluster specific rare	6
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	5
1	Cluster specific rare	5
1	Cluster specific rare	4
1	Cluster specific rare	6
1	Cluster specific rare	1
1	Cluster specific rare	39
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	0
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	6
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	11
1	Cluster specific rare	1
1	Cluster specific rare	0
1	Cluster specific rare	2
1	Cluster specific rare	1
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	7
1	Cluster specific rare	13
1	Cluster specific rare	7
1	Cluster specific rare	2
1	Cluster specific rare	12
1	Cluster specific rare	6
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	10
1	Cluster specific rare	1
1	Cluster specific rare	13
1	Cluster specific rare	11
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	9
1	Cluster specific rare	11
1	Cluster specific rare	3
1	Cluster specific rare	4
1	Cluster specific rare	2
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	5
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	4
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	6
1	Cluster specific rare	3
1	Cluster specific rare	10
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	5
1	Cluster specific rare	2
1	Cluster specific rare	6
1	Cluster specific rare	3
1	Cluster specific rare	3
1	Cluster specific rare	2
1	Cluster specific rare	2
1	Cluster specific rare	0
1	Cluster specific rare	1
1	Cluster specific rare	3
1	Cluster specific rare	0
1	Cluster specific rare	0
2	Cluster specific rare	11
2	Cluster specific rare	3
2	Cluster specific rare	4
2	Cluster specific rare	3
2	Cluster specific rare	1
2	Cluster specific rare	5
2	Cluster specific rare	8
2	Cluster specific rare	1
2	Cluster specific rare	9
2	Cluster specific rare	33
2	Cluster specific rare	4
2	Cluster specific rare	13
2	Cluster specific rare	0
2	Cluster specific rare	5
2	Cluster specific rare	30
2	Cluster specific rare	1
2	Cluster specific rare	5
2	Cluster specific rare	5
2	Cluster specific rare	1
2	Cluster specific rare	3
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	5
2	Cluster specific rare	8
2	Cluster specific rare	1
2	Cluster specific rare	10
2	Cluster specific rare	3
2	Cluster specific rare	5
2	Cluster specific rare	10
2	Cluster specific rare	6
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	49
2	Cluster specific rare	4
2	Cluster specific rare	1
2	Cluster specific rare	11
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	80
2	Cluster specific rare	0
2	Cluster specific rare	12
2	Cluster specific rare	0
2	Cluster specific rare	34
2	Cluster specific rare	25
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	6
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	3
2	Cluster specific rare	5
2	Cluster specific rare	0
2	Cluster specific rare	6
2	Cluster specific rare	4
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	3
2	Cluster specific rare	0
2	Cluster specific rare	36
2	Cluster specific rare	33
2	Cluster specific rare	11
2	Cluster specific rare	4
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	7
2	Cluster specific rare	37
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	13
2	Cluster specific rare	8
2	Cluster specific rare	38
2	Cluster specific rare	0
2	Cluster specific rare	16
2	Cluster specific rare	36
2	Cluster specific rare	10
2	Cluster specific rare	2
2	Cluster specific rare	10
2	Cluster specific rare	67
2	Cluster specific rare	0
2	Cluster specific rare	4
2	Cluster specific rare	0
2	Cluster specific rare	3
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	17
2	Cluster specific rare	1
2	Cluster specific rare	6
2	Cluster specific rare	0
2	Cluster specific rare	28
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	5
2	Cluster specific rare	4
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	6
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	20
2	Cluster specific rare	8
2	Cluster specific rare	1
2	Cluster specific rare	36
2	Cluster specific rare	36
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	5
2	Cluster specific rare	13
2	Cluster specific rare	32
2	Cluster specific rare	10
2	Cluster specific rare	28
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	33
2	Cluster specific rare	12
2	Cluster specific rare	35
2	Cluster specific rare	1
2	Cluster specific rare	37
2	Cluster specific rare	23
2	Cluster specific rare	5
2	Cluster specific rare	3
2	Cluster specific rare	3
2	Cluster specific rare	11
2	Cluster specific rare	7
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	6
2	Cluster specific rare	0
2	Cluster specific rare	30
2	Cluster specific rare	38
2	Cluster specific rare	35
2	Cluster specific rare	13
2	Cluster specific rare	35
2	Cluster specific rare	5
2	Cluster specific rare	34
2	Cluster specific rare	21
2	Cluster specific rare	1
2	Cluster specific rare	30
2	Cluster specific rare	10
2	Cluster specific rare	1
2	Cluster specific rare	5
2	Cluster specific rare	37
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	37
2	Cluster specific rare	3
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	12
2	Cluster specific rare	2
2	Cluster specific rare	7
2	Cluster specific rare	1
2	Cluster specific rare	4
2	Cluster specific rare	36
2	Cluster specific rare	36
2	Cluster specific rare	0
2	Cluster specific rare	13
2	Cluster specific rare	8
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	31
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	15
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	6
2	Cluster specific rare	2
2	Cluster specific rare	15
2	Cluster specific rare	1
2	Cluster specific rare	16
2	Cluster specific rare	15
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	6
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	3
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	3
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	16
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	7
2	Cluster specific rare	8
2	Cluster specific rare	1
2	Cluster specific rare	7
2	Cluster specific rare	7
2	Cluster specific rare	7
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	7
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	3
2	Cluster specific rare	7
2	Cluster specific rare	1
2	Cluster specific rare	3
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	3
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	3
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	3
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	78
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	3
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	6
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	3
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	3
2	Cluster specific rare	2
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	3
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	2
2	Cluster specific rare	1
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	0
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	1
2	Cluster specific rare	2
2	Cluster specific rare	0
2	Cluster specific rare	7
2	Cluster specific rare	7
2	Cluster specific rare	6
2	Cluster specific rare	1
2	Cluster specific rare	1
